ticker,company,sector,industry,country,market_cap_usd,market_cap_fmt,pe_num,price_num,change_pct,volume_num
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,USA,38293660000,38.2937B,29.63,135.39,0,0
AA,Alcoa Corp,Materials,Aluminum,USA,15493820000,15.4938B,13.36,59.83,2.78,19666
AAL,American Airlines Group Inc,Industrials,Airlines,USA,9175200000,9.1752B,83.48,13.9,1.53,86376
AAM,AA Mission Acquisition Corp,Financials,Shell Companies,USA,468760000,468.7600M,32.76,10.66,0,0
AAMI,Acadian Asset Management Inc,Financials,Asset Management,USA,1994350000,1.9944B,23.56,55.85,0,0
AAOI,Applied Optoelectronics Inc,Technology,Communication Equipment,USA,3154530000,3.1545B,,46.2,4.62,43527
AAON,AAON Inc,Industrials,Building Products & Equipment,USA,7353600000,7.3536B,74.78,90.08,0,0
AAP,Advance Auto Parts Inc,Consumer Discretionary,Auto Parts,USA,2923680000,2.9237B,,48.71,0,0
AAPL,Apple Inc,Technology,Consumer Electronics,USA,3.94287E+12,3.9429T,33.94,268.26,-0.65,153348
AB,AllianceBernstein Holding Lp,Financials,Asset Management,USA,3810800000,3.8108B,13.8,41.88,0,0
ABAT,American Battery Technology Company,Industrials,Waste Management,USA,519880000,519.8800M,,4,2.56,4218
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General,USA,3.98422E+11,398.4215B,170.1,225.43,-0.09,729
ABCB,Ameris Bancorp,Financials,Banks - Regional,USA,5565640000,5.5656B,13.57,81.47,1.98,31
ABG,Asbury Automotive Group Inc,Consumer Discretionary,Auto & Truck Dealerships,USA,4583500000,4.5835B,8.27,235.77,0,0
ABM,ABM Industries Inc,Industrials,Specialty Business Services,USA,2790440000,2.7904B,17.92,46.37,0,0
ABNB,Airbnb Inc,Consumer Discretionary,Travel Services,USA,80637020000,80.6370B,30.99,131,-0.24,1140
ABSI,Absci Corp,Healthcare,Biotechnology,USA,455620000,455.6200M,,3.03,0.33,3670
ABT,Abbott Laboratories,Healthcare,Medical Devices,USA,1.90146E+11,190.1456B,29.53,109.35,-0.05,1807
ABTC,American Bitcoin Corp,Financials,Capital Markets,USA,1345030000,1.3450B,,1.45,1.4,16713
ABUS,Arbutus Biopharma Corp,Healthcare,Biotechnology,USA,844300000,844.3000M,,4.39,0,0
ABX,Abacus Global Management Inc,Financials,Insurance - Life,USA,786910000,786.9100M,103.07,8.05,0,0
ACA,Arcosa Inc,Industrials,Engineering & Construction,USA,5707860000,5.7079B,38.53,116.38,0,0
ACAD,Acadia Pharmaceuticals Inc,Healthcare,Biotechnology,USA,4297220000,4.2972B,16.34,25.4,-2.79,40
ACCO,Acco Brands Corporation,Industrials,Business Equipment & Supplies,USA,357840000,357.8400M,9.24,3.97,0,0
ACDC,ProFrac Holding Corp,Energy,Oil & Gas Equipment & Services,USA,983940000,983.9400M,,5.44,0,0
ACEL,Accel Entertainment Inc,Consumer Discretionary,Gambling,USA,948570000,948.5700M,22.57,11.4,0,0
ACHC,Acadia Healthcare Company Inc,Healthcare,Medical Care Facilities,USA,1218730000,1.2187B,11.21,13.21,0,0
ACHR,Archer Aviation Inc,Industrials,Aerospace & Defense,USA,5260010000,5.2600B,,7.18,1.84,67086
ACI,Albertsons Companies Inc,Consumer Staples,Grocery Stores,USA,8664580000,8.6646B,10.86,16.86,0,0
ACIC,American Coastal Insurance Corp,Financials,Insurance - Property & Casualty,USA,547150000,547.1500M,6.48,11.22,0,0
ACIW,ACI Worldwide Inc,Technology,Software - Infrastructure,USA,4479170000,4.4792B,17.57,43.45,0,0
ACLS,Axcelis Technologies Inc,Technology,Semiconductor Equipment & Materials,USA,2740210000,2.7402B,21.1,89.26,0.51,798
ACLX,Arcellx Inc,Healthcare,Biotechnology,USA,4016950000,4.0169B,,69.47,0,0
ACM,AECOM,Industrials,Engineering & Construction,USA,12515500000,12.5155B,21.31,96.81,0,0
ACMR,ACM Research Inc,Technology,Semiconductor Equipment & Materials,USA,4086570000,4.0866B,36.82,62.99,3.06,8527
ACNB,ACNB Corp,Financials,Banks - Regional,USA,534710000,534.7100M,14.52,51.49,0,0
ACP,abrdn Income Credit Strategies Fund,Financials,Closed-End Fund - Debt,USA,697620000,697.6200M,16.85,5.56,-1.24,30
ACRS,Aclaris Therapeutics Inc,Healthcare,Biotechnology,USA,383550000,383.5500M,,3.54,-1.94,1
ACT,Enact Holdings Inc,Financials,Insurance - Specialty,USA,5840810000,5.8408B,9.29,40.45,0,0
ACTG,Acacia Research Corp,Industrials,Business Equipment & Supplies,USA,392590000,392.5900M,81.89,4.07,0,0
ACVA,ACV Auctions Inc,Consumer Discretionary,Auto & Truck Dealerships,USA,1313660000,1.3137B,,7.63,0.13,5
AD,Array Digital Infrastructure Inc,Communication Services,Telecom Services,USA,4188100000,4.1881B,16.57,48.47,0,0
ADBE,Adobe Inc,Technology,Software - Application,USA,1.1884E+11,118.8397B,17.33,289.5,-1.32,17894
ADEA,Adeia Inc,Technology,Software - Application,USA,2057700000,2.0577B,28.95,18.79,0,0
ADI,Analog Devices Inc,Technology,Semiconductors,USA,1.54128E+11,154.1281B,69.03,315.43,-0.45,663
ADM,Archer Daniels Midland Co,Consumer Staples,Farm Products,USA,31035200000,31.0352B,26.27,64.58,-5.14,9465
ADMA,Adma Biologics Inc,Healthcare,Biotechnology,USA,4164960000,4.1650B,20.55,17.5,0,0
ADNT,Adient plc,Consumer Discretionary,Auto Parts,USA,1658220000,1.6582B,,20.95,0,0
ADP,Automatic Data Processing Inc,Technology,Software - Application,USA,98873350000,98.8734B,23.59,245.56,-0.81,2289
ADPT,Adaptive Biotechnologies Corp,Healthcare,Biotechnology,USA,2807510000,2.8075B,,18.39,0,0
ADSK,Autodesk Inc,Technology,Software - Application,USA,54293200000,54.2932B,49.72,256.1,0.21,904
ADT,ADT Inc,Industrials,Security & Protection Services,USA,6648270000,6.6483B,11.58,8.11,1.37,25058
ADTN,ADTRAN Holdings Inc,Technology,Communication Equipment,USA,761910000,761.9100M,,9.51,1.49,2509
ADUS,Addus HomeCare Corporation,Healthcare,Medical Care Facilities,USA,1946660000,1.9467B,22.54,105.32,0,0
ADV,Advantage Solutions Inc,Communication Services,Advertising Agencies,USA,371950000,371.9500M,,1.14,0,0
ADX,Adams Diversified Equity Fund,Financials,Closed-End Fund - Equity,USA,2815730000,2.8157B,7.71,23.44,0.09,1642
AEE,Ameren Corp,Utilities,Utilities - Regulated Electric,USA,27698680000,27.6987B,19.7,102.4,0,0
AEF,abrdn Emerging Markets ex-China Fund Inc,Financials,Closed-End Fund - Equity,USA,316690000,316.6900M,8.21,7.8,0,0
AEHR,Aehr Test Systems,Technology,Semiconductor Equipment & Materials,USA,806420000,806.4200M,,26.33,1.04,699
AEIS,Advanced Energy Industries Inc,Industrials,Electrical Equipment & Parts,USA,9882520000,9.8825B,68.88,261.82,0,0
AENT,Alliance Entertainment Holding Corporation,Communication Services,Entertainment,USA,392880000,392.8800M,20.09,7.71,0,0
AEO,American Eagle Outfitters Inc,Consumer Discretionary,Apparel Retail,USA,4180170000,4.1802B,21.29,24.66,0.04,1764
AEP,American Electric Power Company Inc,Utilities,Utilities - Regulated Electric,USA,63172690000,63.1727B,17.31,118.28,-0.04,1061
AES,AES Corp,Utilities,Utilities - Diversified,USA,11308480000,11.3085B,9.67,15.88,7.81,204489
AESI,Atlas Energy Solutions Inc,Energy,Oil & Gas Equipment & Services,USA,1459270000,1.4593B,,11.77,0,0
AEVA,Aeva Technologies Inc,Technology,Software - Infrastructure,USA,785240000,785.2400M,,13.07,2.43,2801
AEXA,American Exceptionalism Acquisition Corp. A,Financials,Shell Companies,USA,577700000,577.7000M,,11.68,0,0
AFB,AllianceBernstein National Municipal Income Fund Inc,Financials,Closed-End Fund - Debt,USA,316190000,316.1900M,91.67,11,0,0
AFG,American Financial Group Inc,Financials,Insurance - Property & Casualty,USA,10854140000,10.8541B,13.65,130.14,0,0
AFJK,Aimei Health Technology Co Ltd,Financials,Shell Companies,USA,329040000,329.0400M,266.75,53.75,0,0
AFL,Aflac Inc,Financials,Insurance - Life,USA,58674550000,58.6746B,14.6,111.95,0,0
AFRM,Affirm Holdings Inc,Financials,Credit Services,USA,21286450000,21.2864B,95.57,64.49,4.03,62721
AGCO,AGCO Corp,Industrials,Farm & Heavy Construction Machinery,USA,8557080000,8.5571B,22.84,114.67,0,0
AGD,abrdn Global Dynamic Dividend Fund,Financials,Closed-End Fund - Foreign,USA,308480000,308.4800M,,12.4,0,0
AGIO,Agios Pharmaceuticals Inc,Healthcare,Biotechnology,USA,1642120000,1.6421B,,28.16,0,0
AGL,Agilon Health Inc,Healthcare,Medical Care Facilities,USA,343230000,343.2300M,,0.83,0,0
AGM,Federal Agricultural Mortgage Corp,Financials,Credit Services,USA,1811990000,1.8120B,9.68,170,-0.14,1
AGX,"Argan, Inc",Industrials,Engineering & Construction,USA,4966680000,4.9667B,42.19,358,0.63,94
AGYS,"Agilysys, Inc",Technology,Software - Application,USA,2508660000,2.5087B,83.26,89.25,0,0
AHCO,AdaptHealth Corp,Healthcare,Medical Devices,USA,1355600000,1.3556B,18.36,10.01,-0.89,199
AI,C3.ai Inc,Technology,Software - Infrastructure,USA,1551110000,1.5511B,,11.02,0.92,11185
AIG,American International Group Inc,Financials,Insurance - Diversified,USA,39831500000,39.8315B,13.23,73.82,-0.14,494
AII,American Integrity Insurance Group Inc,Financials,Insurance - Property & Casualty,USA,371960000,371.9600M,,19,0,0
AIN,Albany International Corp,Consumer Discretionary,Textile Manufacturing,USA,1628150000,1.6281B,,56.73,0,0
AIO,Virtus Artificial Intelligence & Technology Opportunities Fund,Financials,Closed-End Fund - Equity,USA,778820000,778.8200M,5.41,22.62,0,0
AIOT,PowerFleet Inc,Technology,Software - Infrastructure,USA,685180000,685.1800M,,5.12,0,0
AIP,Arteris Inc,Technology,Semiconductors,USA,662680000,662.6800M,,15.17,0,0
AIR,AAR Corp,Industrials,Aerospace & Defense,USA,4259190000,4.2592B,41.88,107.63,-0.34,81
AIRO,AIRO Group Holdings Inc,Industrials,Aerospace & Defense,USA,319610000,319.6100M,,10.21,1.59,108
AIT,Applied Industrial Technologies Inc,Industrials,Industrial Distribution,USA,10072400000,10.0724B,25.69,270.02,0,0
AIZ,Assurant Inc,Financials,Insurance - Property & Casualty,USA,12109610000,12.1096B,14.71,241.8,0.59,200
AJG,Arthur J. Gallagher & Co,Financials,Insurance Brokers,USA,62982760000,62.9828B,42.67,245.26,0,15
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,USA,13918960000,13.9190B,28.37,96.75,0.12,1237
AKBA,Akebia Therapeutics Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,366210000,366.2100M,,1.38,0,0
AKTS,Aktis Oncology Inc,Healthcare,Biotechnology,USA,1154440000,1.1544B,,21.98,0,0
AL,Air Lease Corp,Industrials,Rental & Leasing Services,USA,7218900000,7.2189B,7.49,64.59,0,0
ALAB,Astera Labs Inc,Technology,Semiconductors,USA,26453690000,26.4537B,139.44,156.62,2.74,14048
ALB,Albemarle Corp,Materials,Specialty Chemicals,USA,20538220000,20.5382B,,174.5,5.8,19161
ALCO,Alico Inc,Consumer Staples,Farm Products,USA,317520000,317.5200M,,41.47,0,0
ALDF,Aldel Financial II Inc,Financials,Shell Companies,USA,316300000,316.3000M,41.71,10.59,0,0
ALDX,Aldeyra Therapeutics Inc,Healthcare,Biotechnology,USA,329690000,329.6900M,,5.48,0.92,951
ALF,Centurion Acquisition Corp,Financials,Shell Companies,USA,384920000,384.9200M,31.73,10.71,0,0
ALG,Alamo Group Inc,Industrials,Farm & Heavy Construction Machinery,USA,2362510000,2.3625B,20.22,195,0,0
ALGM,Allegro Microsystems Inc,Technology,Semiconductors,USA,7133700000,7.1337B,,38.5,2.86,2213
ALGN,"Align Technology, Inc",Healthcare,Medical Instruments & Supplies,USA,11626370000,11.6264B,31.4,162.04,-0.97,788
ALGT,Allegiant Travel,Industrials,Airlines,USA,1667630000,1.6676B,,91.06,0,0
ALH,Alliance Laundry Holdings Inc,Consumer Discretionary,"Furnishings, Fixtures & Appliances",USA,4431630000,4.4316B,,22.45,0,0
ALHC,Alignment Healthcare Inc,Healthcare,Healthcare Plans,USA,4532080000,4.5321B,,22.65,0,0
ALIT,Alight Inc,Technology,Software - Application,USA,863780000,863.7800M,,1.62,0,0
ALK,Alaska Air Group Inc,Industrials,Airlines,USA,6076640000,6.0766B,59.84,52.39,-0.47,228
ALKT,Alkami Technology Inc,Technology,Software - Application,USA,2097980000,2.0980B,,19.98,0,0
ALL,Allstate Corp,Financials,Insurance - Property & Casualty,USA,52592790000,52.5928B,6.51,200.98,0.11,241
ALLO,Allogene Therapeutics Inc,Healthcare,Biotechnology,USA,433730000,433.7300M,,1.93,3.21,6885
ALLY,Ally Financial Inc,Financials,Credit Services,USA,12987520000,12.9875B,17.94,42.16,0,0
ALMS,Alumis Inc,Healthcare,Biotechnology,USA,3355430000,3.3554B,,26.91,1.85,1509
ALNT,Allient Inc,Technology,Electronic Components,USA,1071510000,1.0715B,56.6,63.24,0,0
ALNY,Alnylam Pharmaceuticals Inc,Healthcare,Biotechnology,USA,44774690000,44.7747B,1409.78,338.91,-0.06,40
ALRM,Alarm.com Holdings Inc,Technology,Software - Application,USA,2419160000,2.4192B,20.52,48.5,0,0
ALRS,Alerus Financial Corp,Financials,Banks - Regional,USA,636460000,636.4600M,38.79,25.06,0,0
ALSN,Allison Transmission Holdings Inc,Consumer Discretionary,Auto Parts,USA,9175130000,9.1751B,13.5,110.24,0,0
ALT,Altimmune Inc,Healthcare,Biotechnology,USA,695030000,695.0300M,,5.55,0,0
ALTI,AlTi Global Inc,Financials,Asset Management,USA,693670000,693.6700M,,4.73,0,0
ALUB,Alussa Energy Acquisition Corp. II,Financials,Shell Companies,USA,361530000,361.5300M,,10.06,0,0
ALUB-U,Alussa Energy Acquisition Corp. II,Financials,Shell Companies,USA,361530000,361.5300M,,10.22,0,0
AM,Antero Midstream Corp,Energy,Oil & Gas Midstream,USA,8811090000,8.8111B,18.96,18.5,0,0
AMAL,Amalgamated Financial Corp,Financials,Banks - Regional,USA,1203140000,1.2031B,11.77,40.19,0,0
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,USA,2.62861E+11,262.8607B,38.22,331.5,0.94,10839
AMBA,Ambarella Inc,Technology,Semiconductor Equipment & Materials,USA,2759530000,2.7595B,,64.1,1.94,272
AMBQ,Ambiq Micro Inc,Technology,Semiconductors,USA,646210000,646.2100M,,30.84,0,0
AMC,AMC Entertainment Holdings Inc,Communication Services,Entertainment,USA,723250000,723.2500M,,1.41,0.71,41331
AMCX,AMC Networks Inc,Communication Services,Entertainment,USA,350830000,350.8300M,,8.06,0,0
AMD,Advanced Micro Devices Inc,Technology,Semiconductors,USA,4.09713E+11,409.7129B,124.37,251.66,2.19,275815
AME,Ametek Inc,Industrials,Specialty Industrial Machinery,USA,50875060000,50.8751B,34.86,221,-2.95,2994
AMG,Affiliated Managers Group Inc,Financials,Asset Management,USA,8897740000,8.8977B,19.31,316.32,0,0
AMGN,AMGEN Inc,Healthcare,Drug Manufacturers - General,USA,1.85598E+11,185.5982B,26.65,344.67,0,1253
AMKR,AMKOR Technology Inc,Technology,Semiconductor Equipment & Materials,USA,12166860000,12.1669B,39.66,49.22,2.12,7201
AMLX,Amylyx Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,1611050000,1.6111B,,14.67,0,0
AMN,AMN Healthcare Services Inc,Healthcare,Medical Care Facilities,USA,830890000,830.8900M,,21.63,-0.46,129
AMP,Ameriprise Financial Inc,Financials,Asset Management,USA,49442560000,49.4426B,14.64,532.18,0,0
AMPH,Amphastar Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,1282980000,1.2830B,12.38,27.92,0,0
AMPL,Amplitude Inc,Technology,Software - Application,USA,1211200000,1.2112B,,9.06,0,0
AMPX,Amprius Technologies Inc,Industrials,Electrical Equipment & Parts,USA,1753700000,1.7537B,,13.44,2.21,35535
AMR,Alpha Metallurgical Resources Inc,Materials,Coking Coal,USA,2650040000,2.6500B,,206.1,1.8,40
AMRC,Ameresco Inc,Industrials,Engineering & Construction,USA,1614020000,1.6140B,25.89,30.57,0,0
AMRX,Amneal Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,4460810000,4.4608B,999.3,14.19,0,0
AMSC,American Superconductor Corp,Industrials,Specialty Industrial Machinery,USA,1382270000,1.3823B,82.23,30.59,1.9,362
AMSF,Amerisafe Inc,Financials,Insurance - Specialty,USA,729160000,729.1600M,14.75,38.53,0,0
AMTB,Amerant Bancorp Inc,Financials,Banks - Regional,USA,903300000,903.3000M,17.49,21.89,0,0
AMTM,Amentum Holdings Inc,Industrials,Specialty Business Services,USA,8876000000,8.8760B,134.09,36.42,1.48,4952
AMWD,American Woodmark Corp,Consumer Discretionary,"Furnishings, Fixtures & Appliances",USA,899790000,899.7900M,14.61,61.76,0,0
AMZN,Amazon.com Inc,Consumer Discretionary,Internet Retail,USA,2.61803E+12,2.6180T,34.6,244.9,0.8,165240
AN,Autonation Inc,Consumer Discretionary,Auto & Truck Dealerships,USA,7401600000,7.4016B,12.1,205.6,0.16,49
ANAB,AnaptysBio Inc,Healthcare,Biotechnology,USA,1399380000,1.3994B,,50.54,0,0
ANDE,Andersons Inc,Consumer Staples,Food Distribution,USA,2137960000,2.1380B,29.52,63.18,0,0
ANDG,Andersen Group Inc,Consumer Discretionary,Personal Services,USA,2486450000,2.4865B,4.4,22.41,0,0
ANET,Arista Networks Inc,Technology,Computer Hardware,USA,1.75935E+11,175.9347B,53.17,139.71,0.97,6612
ANF,Abercrombie & Fitch Co,Consumer Discretionary,Apparel Retail,USA,4668300000,4.6683B,9.76,101.8,0.35,33
ANGI,Angi Inc,Communication Services,Internet Content & Information,USA,550170000,550.1700M,17.3,12.75,0,0
ANGO,Angiodynamic Inc,Healthcare,Medical Instruments & Supplies,USA,430310000,430.3100M,,10.44,0.19,37060
ANGX,Angel Studios Inc,Communication Services,Entertainment,USA,638540000,638.5400M,,3.78,0,0
ANIP,ANI Pharmaceuticals Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,1797520000,1.7975B,49.06,80,0,0
ANNX,Annexon Inc,Healthcare,Biotechnology,USA,897320000,897.3200M,,6.2,-2.82,12006
ANRO,Alto Neuroscience Inc,Healthcare,Biotechnology,USA,491160000,491.1600M,,15.81,0,0
ANSC,Agriculture & Natural Solutions Acquisition Corp,Financials,Shell Companies,USA,466160000,466.1600M,55.03,11.22,0,0
AOD,abrdn Total Dynamic Dividend Fund,Financials,Closed-End Fund - Foreign,USA,1053260000,1.0533B,6.36,9.99,0,0
AORT,Artivion Inc,Healthcare,Medical Devices,USA,1953270000,1.9533B,,41.23,0,0
AOS,A.O. Smith Corp,Industrials,Specialty Industrial Machinery,USA,10402460000,10.4025B,19.42,74.71,0,0
AOSL,Alpha & Omega Semiconductor Ltd,Technology,Semiconductors,USA,672170000,672.1700M,,22.36,0,0
APA,APA Corporation,Energy,Oil & Gas E&P,USA,9217860000,9.2179B,6.25,25.99,0.39,2135
APAM,Artisan Partners Asset Management Inc,Financials,Asset Management,USA,3666070000,3.6661B,12.64,45.43,0,0
APD,Air Products & Chemicals Inc,Materials,Specialty Chemicals,USA,60482280000,60.4823B,,271.64,0.24,89
APEI,American Public Education Inc,Consumer Staples,Education & Training Services,USA,765000000,765.0000M,32.29,42.3,0,0
APG,APi Group Corporation,Industrials,Engineering & Construction,USA,18510350000,18.5103B,117.09,42.54,0.78,126
APGE,Apogee Therapeutics Inc,Healthcare,Biotechnology,USA,4483860000,4.4839B,,65.63,0,0
APH,Amphenol Corp,Technology,Electronic Components,USA,1.79373E+11,179.3731B,43.85,146.54,1.11,3664
APLD,Applied Digital Corporation,Technology,Information Technology Services,USA,10053910000,10.0539B,,35.96,3.33,72642
APLS,Apellis Pharmaceuticals Inc,Healthcare,Biotechnology,USA,2888570000,2.8886B,76.89,22.83,0,0
APO,Apollo Global Management Inc,Financials,Asset Management,USA,77306480000,77.3065B,19.73,133.19,0,0
APOG,Apogee Enterprises Inc,Industrials,Building Products & Equipment,USA,810070000,810.0700M,20.36,37.66,0,0
APP,Applovin Corp,Communication Services,Advertising Agencies,USA,1.66409E+11,166.4090B,62.06,492.4,1.95,14813
APPF,Appfolio Inc,Technology,Software - Application,USA,7006790000,7.0068B,50.3,195.06,0,0
APPN,Appian Corp,Technology,Software - Infrastructure,USA,1976250000,1.9763B,,26.77,-0.19,2050
APPS,Digital Turbine Inc,Technology,Software - Application,USA,565230000,565.2300M,,5.04,0,0
APXT,Apex Treasury Corp,Financials,Shell Companies,USA,458220000,458.2200M,,9.97,0,0
AQST,Aquestive Therapeutics Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,506310000,506.3100M,,4.15,1.22,25850
AR,Antero Resources Corp,Energy,Oil & Gas E&P,USA,10473920000,10.4739B,19.44,33.95,1.04,278
ARCB,ArcBest Corp,Industrials,Trucking,USA,2245470000,2.2455B,38.11,99.75,0,9
ARCC,Ares Capital Corp,Financials,Asset Management,USA,13999610000,13.9996B,9.83,19.56,0.2,9042
ARCO,Arcos Dorados Holdings Inc,Consumer Discretionary,Restaurants,USA,1735860000,1.7359B,7.08,8.24,0,0
ARDC,Ares Dynamic Credit Allocation Fund Inc,Financials,Closed-End Fund - Debt,USA,320610000,320.6100M,10.74,13.43,0,0
ARDT,Ardent Health Inc,Healthcare,Medical Care Facilities,USA,1229980000,1.2300B,5.95,8.59,0,0
ARDX,Ardelyx Inc,Healthcare,Biotechnology,USA,1900060000,1.9001B,,7.82,0.39,30
AREC,American Resources Corporation,Materials,Coking Coal,USA,326480000,326.4800M,,3.22,9.9,78214
ARES,Ares Management Corp,Financials,Asset Management,USA,47876670000,47.8767B,62.4,146.47,0,0
ARHS,Arhaus Inc,Consumer Discretionary,Specialty Retail,USA,1496680000,1.4967B,20.38,10.61,0,0
ARKO,ARKO Corp,Consumer Discretionary,Specialty Retail,USA,667470000,667.4700M,53.43,5.99,6.96,13079
ARLO,Arlo Technologies Inc,Industrials,Building Products & Equipment,USA,1357760000,1.3578B,363.92,12.81,0,0
ARLP,"Alliance Resource Partners, LP",Energy,Thermal Coal,USA,3209420000,3.2094B,10.39,24.99,1.22,286
ARMK,Aramark,Industrials,Specialty Business Services,USA,10076060000,10.0761B,31.39,38.34,0,0
AROC,Archrock Inc,Energy,Oil & Gas Equipment & Services,USA,5173400000,5.1734B,19.63,29.5,0,0
AROW,Arrow Financial Corp,Financials,Banks - Regional,USA,569400000,569.4000M,13,34.63,0,0
ARQT,Arcutis Biotherapeutics Inc,Healthcare,Biotechnology,USA,3132130000,3.1321B,,25.57,0,0
ARRY,Array Technologies Inc,Technology,Solar,USA,1706190000,1.7062B,,11.17,0.27,333
ARTCU,Art Technology Acquisition Corp,Financials,Shell Companies,USA,304330000,304.3300M,,10,0,0
ARTNA,Artesian Resources Corp,Utilities,Utilities - Regulated Water,USA,343170000,343.1700M,15.14,33.09,0,0
ARVN,Arvinas Inc,Healthcare,Biotechnology,USA,888220000,888.2200M,,13.83,0,0
ARW,Arrow Electronics Inc,Technology,Electronics & Computer Distribution,USA,6882950000,6.8830B,14.75,133.62,0,0
ARWR,Arrowhead Pharmaceuticals Inc,Healthcare,Biotechnology,USA,10359390000,10.3594B,,73.99,1.36,255
ASA,ASA Gold and Precious Metals Ltd,Financials,Closed-End Fund - Equity,USA,1192170000,1.1922B,4.53,63.17,0,0
ASAN,Asana Inc,Technology,Software - Application,USA,2342550000,2.3426B,,9.88,-0.3,7714
ASB,Associated Banc-Corp,Financials,Banks - Regional,USA,4614670000,4.6147B,10.05,27.8,0,0
ASG,Liberty All-Star Growth Fund Inc,Financials,Closed-End Fund - Equity,USA,327140000,327.1400M,9.43,5.28,0,0
ASGI,abrdn Global Infrastructure Income Fund,Financials,Closed-End Fund - Equity,USA,662880000,662.8800M,8.18,22.9,0,0
ASGN,ASGN Inc,Technology,Information Technology Services,USA,2273780000,2.2738B,17.96,53.25,0,0
ASH,Ashland Inc,Materials,Specialty Chemicals,USA,2817110000,2.8171B,,61.56,0,35
ASIC,Ategrity Specialty Insurance Company Holdings,Financials,Insurance - Property & Casualty,USA,873850000,873.8500M,12.16,18.18,0,0
ASIX,AdvanSix Inc,Materials,Chemicals,USA,441110000,441.1100M,8.54,16.42,0,0
ASLE,AerSale Corp,Industrials,Airports & Air Services,USA,357190000,357.1900M,58.59,7.57,0,0
ASMB,Assembly Biosciences Inc,Healthcare,Biotechnology,USA,417100000,417.1000M,,26.37,0,0
ASO,Academy Sports and Outdoors Inc,Consumer Discretionary,Specialty Retail,USA,3743490000,3.7435B,10.26,56.14,0,0
ASPI,ASP Isotopes Inc,Materials,Chemicals,USA,793200000,793.2000M,,6.34,5.05,38506
ASST,Strive Inc,Financials,Asset Management,USA,922250000,922.2500M,,0.74,2.18,126310
ASTE,Astec Industries Inc,Industrials,Farm & Heavy Construction Machinery,USA,1163240000,1.1632B,24.4,50.85,0,0
ASTH,Astrana Health Inc,Healthcare,Medical Care Facilities,USA,1119470000,1.1195B,117.47,22.32,0,0
ASTS,AST SpaceMobile Inc,Technology,Communication Equipment,USA,39451550000,39.4515B,,107.38,2.71,80626
ATAI,AtaiBeckley Inc,Healthcare,Biotechnology,USA,1431060000,1.4311B,,3.94,2.6,75088
ATEC,Alphatec Holdings Inc,Healthcare,Medical Devices,USA,2152490000,2.1525B,,14.49,0,0
ATEN,A10 Networks Inc,Technology,Software - Infrastructure,USA,1268840000,1.2688B,25.93,17.69,0,0
ATEX,Anterix Inc,Communication Services,Telecom Services,USA,513770000,513.7700M,5.37,27.45,0,0
ATGE,Adtalem Global Education Inc,Consumer Staples,Education & Training Services,USA,3674810000,3.6748B,15.68,106.49,0.77,28
ATI,ATI Inc,Industrials,Metal Fabrication,USA,16912310000,16.9123B,40.14,124.48,2.23,7727
ATII,Archimedes Tech SPAC Partners II Co,Financials,Shell Companies,USA,314840000,314.8400M,53.36,10.64,0,0
ATKR,Atkore Inc,Industrials,Electrical Equipment & Parts,USA,2364570000,2.3646B,,70.06,0,0
ATLC,Atlanticus Holdings Corp,Financials,Credit Services,USA,795840000,795.8400M,9.34,52.56,0,0
ATMU,Atmus Filtration Technologies Inc,Consumer Discretionary,Auto Parts,USA,4954860000,4.9549B,25.31,60.79,0,0
ATNI,ATN International Inc,Communication Services,Telecom Services,USA,376090000,376.0900M,,24.65,0,0
ATO,Atmos Energy Corp,Utilities,Utilities - Regulated Gas,USA,26934280000,26.9343B,22.3,166.52,0,0
ATR,Aptargroup Inc,Healthcare,Medical Instruments & Supplies,USA,8191240000,8.1912B,20.01,124.83,0,0
ATRC,Atricure Inc,Healthcare,Medical Instruments & Supplies,USA,1830580000,1.8306B,,36.82,0,0
ATRO,Astronics Corp,Industrials,Aerospace & Defense,USA,2762600000,2.7626B,,77.54,0.31,174
ATXS,Astria Therapeutics Inc,Healthcare,Biotechnology,USA,718070000,718.0700M,,12.58,0,0
AUB,Atlantic Union Bankshares Corp,Financials,Banks - Regional,USA,5639440000,5.6394B,19.46,39.57,0,0
AUGO,Aura Minerals Inc,Materials,Gold,USA,5400510000,5.4005B,,64.65,5.52,2518
AUR,Aurora Innovation Inc,Technology,Information Technology Services,USA,7876960000,7.8770B,,4.07,0,0
AURA,Aura Biosciences Inc,Healthcare,Biotechnology,USA,373400000,373.4000M,,5.88,0,0
AVA,Avista Corp,Utilities,Utilities - Diversified,USA,3369600000,3.3696B,17.6,41.41,0,0
